Epoch,Train_Loss,Train_IoU_per_Class,Train_Mean_IoU,Train_F1_per_Class,Train_Mean_F1,Val_Loss,Val_IoU_per_Class,Val_Mean_IoU,Val_F1_per_Class,Val_Mean_F1
1,0.9851510693860609,"[2.48167096e-01 7.50787069e-01 3.82272783e-01 2.29403620e-01
 1.07885325e-04 5.17401143e-01]",0.3546899327113972,"[3.88996336e-01 8.52312220e-01 5.32466672e-01 3.55844003e-01
 2.14871673e-04 6.65698429e-01]",0.4659220887702209,0.8858217220557364,[0.34983658 0.80129323 0.34966565 0.11733908 0.         0.548155  ],0.3610482573380898,[0.5054143  0.88620057 0.47285779 0.19371165 0.         0.68232642],0.4567517887399413
2,0.7986739413682804,[0.3301328  0.83418337 0.46361644 0.31135418 0.02298196 0.58236297],0.4241052860240437,[0.49019287 0.90793647 0.61383591 0.45965968 0.03909176 0.72600063],0.5394528870717837,0.9615462155718553,[0.32555323 0.81873319 0.30916776 0.19046643 0.0053341  0.4351622 ],0.34740281716892096,[0.47177426 0.89659026 0.42703701 0.3009474  0.01011442 0.57755419],0.44733625624908124
3,0.7433005611563838,[0.34508293 0.85300183 0.50313114 0.34283783 0.11964446 0.61120596],0.4624840246454411,[0.50638551 0.91916412 0.64972034 0.49421138 0.19331212 0.74832475],0.5851863696993861,0.7818517931982091,[0.28645626 0.80774396 0.44560602 0.23281736 0.18441552 0.54539932],0.41707307401336374,[0.43177411 0.890005   0.56505546 0.34399216 0.28857985 0.67699561],0.5327336998950654
4,0.6876209195270094,[0.37242714 0.87197529 0.53314285 0.38021615 0.16745577 0.63961618],0.49413889681620016,[0.53492071 0.93036398 0.67778515 0.5376799  0.26234571 0.77056145],0.6189428152662736,0.9006624178666818,[0.35889138 0.85991922 0.30947515 0.23444731 0.07462281 0.45722897],0.3824308038986904,[0.512873   0.92138865 0.41803597 0.35083784 0.12171211 0.59697721],0.48697079781130154
5,0.6732293711152187,[0.38506572 0.88068182 0.52530612 0.37910424 0.23942231 0.64750254],0.5095137908229019,[0.55033618 0.93532798 0.66879244 0.53097318 0.35925736 0.77480908],0.6365827046004449,0.6840746155694911,[0.40808205 0.87456667 0.4886711  0.27633266 0.23611152 0.59892489],0.48044815003218866,[0.56564791 0.9301737  0.60540372 0.40055863 0.34566331 0.72419192],0.5952731995924919
6,0.6386598412380662,[0.3909678  0.88888883 0.56340683 0.40132863 0.27511807 0.66008792],0.5299663453522615,[0.55582385 0.93991607 0.70105786 0.55723418 0.40090368 0.78582508],0.6567934526677438,0.7870110563541713,[0.40406593 0.88666193 0.45537071 0.25118777 0.24915897 0.50076769],0.4578688343100798,[0.55815654 0.93755299 0.56308375 0.36921078 0.35637282 0.63762562],0.570333749830305
7,0.625534819447717,[0.40843466 0.89702889 0.56054858 0.41260424 0.28994262 0.65945029],0.5380015467772307,[0.5746116  0.94461999 0.70037925 0.56727954 0.41167048 0.78471214],0.6638788355955703,0.8391096709590209,[0.36320598 0.87108282 0.40541602 0.27440012 0.15537411 0.51088267],0.4300602866780792,[0.51271497 0.92792662 0.51571233 0.40256751 0.22951605 0.64457653],0.5388356672987707
8,0.6028122777162597,[0.41399659 0.90120102 0.57039971 0.42349623 0.32994663 0.68179412],0.5534723841103314,[0.57947593 0.94705718 0.70803338 0.57529674 0.46035558 0.80158954],0.6786347251306036,0.7110617780371716,[0.37937683 0.87527093 0.49270272 0.30493528 0.1621073  0.5635796 ],0.4629954450407448,[0.53703565 0.93015377 0.60562583 0.42527123 0.23626932 0.69350869],0.5713107474930119
9,0.5800088998883269,[0.43158186 0.9099468  0.59119396 0.43080116 0.33581757 0.69324507],0.5654310695364956,[0.59658774 0.95216583 0.72331045 0.58475337 0.46187829 0.80973553],0.6880718681762761,0.8306444726492229,[0.36692865 0.87925541 0.40427006 0.22222416 0.17748523 0.54252859],0.4321153493022218,[0.52451044 0.9330094  0.51611252 0.32794509 0.25843362 0.67786472],0.5396459633363855
10,0.5472422077212222,[0.44651133 0.91123692 0.61547924 0.46553563 0.35880505 0.6962772 ],0.5823075616158285,[0.61183655 0.95280577 0.74593588 0.6181462  0.49002677 0.8120151 ],0.7051277084893351,0.596571003135882,[0.40084948 0.88634962 0.49672745 0.37352225 0.28944569 0.66316799],0.5183437462563457,[0.55773871 0.93718477 0.5969415  0.50499031 0.39059209 0.7741822 ],0.626938261495461
11,0.5310185322927874,[0.45166262 0.92231149 0.6239618  0.46323301 0.38112214 0.70638249],0.5914455943431817,[0.61720783 0.95903879 0.75235785 0.61478997 0.50522838 0.81951331],0.7113560204240746,0.5360658686412009,[0.46098675 0.89909838 0.55609456 0.40536514 0.32350126 0.67603373],0.5535133019061106,[0.61253838 0.94497934 0.66138238 0.5330963  0.4368023  0.78317705],0.6619959582305072
12,0.521715150600256,[0.45503448 0.92289862 0.62391144 0.45315052 0.39922834 0.71435822],0.5947636061648761,[0.619872   0.95914308 0.75143944 0.60485503 0.52550025 0.82544254],0.7143753903685588,0.6375731076849135,[0.40305584 0.86386626 0.49970961 0.30877028 0.28552707 0.61626951],0.4961997616840706,[0.56374423 0.92448338 0.61379591 0.43435318 0.38453341 0.73606569],0.6094959673002706
13,0.5132408519123876,[0.45787937 0.91964034 0.64100859 0.4694928  0.4051768  0.71036773],0.6005942728909638,[0.62230851 0.95747694 0.76354171 0.62157765 0.53274114 0.82231861],0.7199940952880294,0.7672237502901178,[0.39672021 0.8787224  0.45606895 0.28706675 0.20072926 0.58538651],0.4674490128791628,[0.55332649 0.93214686 0.56257467 0.40881858 0.28121691 0.70721569],0.5742165363033309
14,0.48000826828701554,[0.4799574  0.93225504 0.66027516 0.478606   0.44278542 0.72771137],0.6202650659018997,[0.64344335 0.96449691 0.77687696 0.62833184 0.56630243 0.83434882],0.7356333848598734,0.7000903036249312,[0.42751971 0.88464185 0.38803845 0.28757731 0.3396031  0.58616056],0.485590162528209,[0.58832302 0.93669442 0.48889106 0.41529532 0.44566816 0.71121911],0.5976818463024215
15,0.4569789977960808,[0.49226636 0.9372648  0.66443942 0.50625    0.47061953 0.745372  ],0.636035351588954,[0.6544304  0.96721817 0.78184982 0.65652722 0.59815295 0.84809995],0.7510464174075544,0.567800239316727,[0.46977411 0.91950626 0.56028653 0.26099106 0.28557806 0.65601078],0.5253577992114898,[0.62893973 0.95659361 0.6718205  0.36546002 0.36715015 0.76523538],0.6258665644875198
16,0.4516838046007378,[0.49638429 0.94021476 0.6640235  0.5034059  0.4626185  0.74179425],0.6347401999323377,[0.6588737  0.96887802 0.78103132 0.65117689 0.58666784 0.84498054],0.748601385911515,0.5993425214761182,[0.4405523  0.91130531 0.43719726 0.37451522 0.36915633 0.65552373],0.5313750249810446,[0.59713727 0.95222427 0.53874603 0.50097901 0.48841074 0.77064429],0.6413569339655575
17,0.4217786305865576,[0.51466143 0.94609121 0.68716485 0.51959683 0.51457898 0.75449778],0.6560985152864248,[0.67531012 0.97201035 0.80181964 0.66894326 0.64254716 0.85458053],0.7692018452509037,0.5141918276877779,[0.49091841 0.92137794 0.54286424 0.33147797 0.38924106 0.69578799],0.5619446028063785,[0.64987549 0.95764371 0.65289615 0.44370389 0.50026408 0.79827817],0.6671102497469595
18,0.4123232540696166,[0.51906085 0.9417569  0.70820647 0.53455723 0.51314884 0.77052066],0.664541822894433,[0.67878514 0.9693259  0.81703458 0.6816002  0.63705433 0.86638394],0.7750306807064935,0.5342624469807273,[0.46965629 0.91416159 0.55377546 0.35853434 0.28976904 0.66657553],0.542078706062009,[0.62749613 0.95346226 0.66716838 0.47305198 0.38203738 0.77647922],0.6466158926833534
19,0.40122984363589176,[0.52784626 0.94425218 0.7161181  0.54241712 0.48730522 0.77035756],0.6647160726628274,[0.68684761 0.97101286 0.8225827  0.68757835 0.60853649 0.86554624],0.7736840416110561,0.5299749184203776,[0.46663311 0.91848862 0.53574881 0.36683616 0.35553043 0.64927674],0.5487523123372006,[0.6250327  0.95579414 0.64017279 0.50321395 0.47054792 0.76387472],0.6597727037111135
20,0.38262997858746106,[0.53993103 0.95088659 0.73127712 0.53638137 0.51657234 0.7811883 ],0.6760394570206981,[0.69710887 0.97460269 0.83434783 0.67842557 0.63810806 0.87246116],0.7825090287566182,0.543487308056731,[0.47899623 0.92970817 0.55582687 0.39901817 0.35413483 0.65913482],0.5628031804241657,[0.63480651 0.96278031 0.66324915 0.53140309 0.46466937 0.76891232],0.6709701244774471
21,0.3683431232391402,[0.55877351 0.95521769 0.73201466 0.56533144 0.53280074 0.77863924],0.6871295475691345,[0.71252799 0.97690863 0.83317889 0.70879415 0.65344907 0.86922351],0.7923470394391217,0.5546633042395115,[0.46344791 0.92158869 0.55720324 0.24525507 0.35715052 0.65857469],0.5338700194700148,[0.62186103 0.95770831 0.66743433 0.35301044 0.45568247 0.76838265],0.6373465386050317
22,0.35478300334409224,[0.56228413 0.95040907 0.743164   0.56341536 0.56333433 0.80088759],0.6972490818589897,[0.7163115  0.9743438  0.84323159 0.70362195 0.68504602 0.88590291],0.801409628765672,0.48292506858706474,[0.48859093 0.92894491 0.58092617 0.39047283 0.4428417  0.69340789],0.5875307409291405,[0.64645297 0.9619184  0.68179088 0.51348393 0.55981684 0.79809635],0.6935932286381884
23,0.38291427402995354,[0.54282021 0.94588024 0.70961704 0.5711513  0.54922063 0.78734837],0.6843396304227148,[0.69862373 0.97184079 0.81309847 0.71221233 0.67244889 0.87737164],0.7909326404530751,0.5215237970022779,[0.49262464 0.93022793 0.55087695 0.34096577 0.41958105 0.66671868],0.566832502683259,[0.65120829 0.96293255 0.65527656 0.454584   0.53747581 0.77505093],0.6727546908968769
24,0.3119585803081823,[0.59810949 0.96110258 0.7742876  0.5920243  0.60358638 0.82695494],0.7260108795426715,[0.7451635  0.98003852 0.86624444 0.72936111 0.71892864 0.90345526],0.8238652463136025,0.47516063875273656,[0.49571264 0.93271618 0.58924242 0.41026332 0.46012017 0.69912797],0.5978637833401687,[0.65228351 0.96424239 0.68887488 0.53197083 0.58069753 0.80125525],0.7032207335433398
25,0.2835989409407904,[0.62819777 0.96457283 0.78817966 0.60979643 0.64639678 0.84203833],0.7465303001048174,[0.76847853 0.98186813 0.87415281 0.74239995 0.75876661 0.91289272],0.8397597897501821,0.5758475376979301,[0.47133491 0.91940629 0.55245324 0.28508806 0.38306394 0.66673746],0.5463473158498553,[0.63143295 0.95637844 0.66330328 0.39868627 0.48527637 0.77662792],0.651950872233883
26,0.28516761002152463,[0.62533648 0.95880588 0.78652909 0.62012379 0.6346682  0.83537557],0.7434731681802303,[0.76616717 0.97879193 0.87301732 0.75212804 0.74586267 0.9080044 ],0.8373285875352489,0.5135357219137644,[0.49427486 0.92578877 0.57491189 0.42161557 0.4527148  0.6856803 ],0.5924976993859704,[0.65192526 0.95999811 0.67647392 0.54544301 0.5653392  0.79040095],0.6982634090481472
27,0.27760730940242145,[0.6342527  0.96307575 0.7894501  0.62842984 0.6008881  0.84705282],0.743858218129522,[0.77292805 0.98108457 0.87541115 0.75693207 0.71450706 0.91548423],0.8360578555353851,0.5536690230824446,[0.47787741 0.91091014 0.57937536 0.38161163 0.43463365 0.66874654],0.5755257892898251,[0.63766838 0.95126894 0.68362904 0.50737881 0.54379417 0.77807163],0.6836351604086527
28,0.27650809239509494,[0.64005611 0.96366289 0.78989825 0.62005738 0.60602242 0.84607473],0.7442952957173516,[0.77745571 0.98140909 0.8744204  0.74632718 0.71694291 0.91517738],0.8352887789990442,0.5547325864042106,[0.48455128 0.93176393 0.54187763 0.42287498 0.47270962 0.66778467],0.5869270199164339,[0.6413424  0.96359715 0.64901132 0.54661758 0.58116958 0.77602913],0.6929611929727048
29,0.3376736113498377,[0.60147806 0.95442032 0.74404107 0.60518187 0.53713506 0.81550315],0.7096265895014211,[0.74514861 0.97641139 0.83983615 0.73814595 0.64839557 0.89375253],0.8069483658248312,0.601189315907265,[0.45623324 0.91803621 0.51743712 0.37310834 0.32610985 0.66377064],0.5424492346064652,[0.61456501 0.95590369 0.61867555 0.50136412 0.42701338 0.77318633],0.648451348608528
30,0.2736147670551788,[0.6413955  0.96165649 0.77978625 0.64372112 0.60586904 0.84641215],0.7464734268508303,[0.7785169  0.98033244 0.86911716 0.76916704 0.72012266 0.915257  ],0.8387522012637856,0.9556175168407591,[0.42175851 0.90082667 0.47542461 0.33061249 0.45346364 0.61145706],0.5322571636612625,[0.58056504 0.94548208 0.58285915 0.45649826 0.56918319 0.72899263],0.6439300588221829
